2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
            <Class TestRealESRGANEngineModule>
              <Function test_module_has_cache_functions>
              <Function test_module_has_model_cache>
            <Class TestRealESRGANEngineCaching>
              <Function test_cache_key_generation>
              <Function test_caching_enable_disable>
            <Class TestRealESRGANEngineBatchProcessing>
              <Function test_batch_processing_method_exists>
              <Function test_batch_size_attribute>
            <Class TestRealESRGANEngineClass>
              <Function test_realesrgan_engine_class_exists>
              <Function test_realesrgan_engine_has_optimization_features>
              <Function test_realesrgan_engine_initialization>
              <Function test_realesrgan_engine_has_required_methods>
    <Package security>
      <Module test_auth_bypass.py>
        <Class TestAuthBypass>
          <Function test_timeline_state_requires_auth_when_enabled>
          <Function test_empty_auth_header_rejected>
          <Function test_malformed_bearer_rejected>
          <Function test_timeline_create_rejects_invalid_auth>
          <Function test_api_key_list_requires_auth>
    <Package unit>
      <Dir tools>
        <Package catalog>
          <Module test_security_scan.py>
            <Class TestScanDirectory>
              <Function test_skip_pycache>
              <Function test_scan_multiple_files>
            <Class TestSecurityRules>
              <Function test_rules_have_valid_severity>
              <Function test_rules_have_required_fields>
            <Class TestCalculateRiskScore>
              <Function test_critical_finding>
              <Function test_score_cap>
              <Function test_severity_weights>
              <Function test_multiple_findings>
              <Function test_empty_findings>
            <Class TestScanFile>
              <Function test_detect_path_traversal>
              <Function test_clean_file>
              <Function test_detect_eval>
              <Function test_detect_pickle>
              <Function test_ignore_comments>
              <Function test_detect_shell_true>
              <Function test_detect_os_system>
              <Function test_detect_exec>
              <Function test_detect_hardcoded_secret>
      <Dir core>
        <Dir infrastructure>
          <Module test_realtime_router.py>
            <Class TestRealtimeRouterImports>
              <Function test_module_imports>
              <Function test_module_has_classes>
            <Class TestRealtimeRouterClasses>
              <Function test_realtime_router_class_exists>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_integrations.py>
              <Class TestIntegrationsEndpoints>
                <Function test_get_integration_status>
                <Function test_test_integration>
                <Function test_list_integrations>
                <Function test_configure_integration>
    <Dir integration>
      <Dir tools>
        <Module test_mcp_integration.py>
          <Class TestMCPAvailability>
            <Function test_mem0_config_structure>
            <Function test_mcp_tool_configs_defined>
            <Function test_openmemory_config_structure>
          <Class TestMCPErrorHandling>
            <Function test_network_error_handling>
            <Function test_import_error_handling>
            <Function test_timeout_handling>
          <Class TestMCPFallbackBehavior>
            <Function test_graceful_fallback_when_mcp_unavailable>
            <Function test_fallback_chain_complete>
          <Class TestMCPLiveIntegration>
            <Function test_try_all_providers_returns_or_none>
            <Function test_memory_adapter_fetch_with_mcp>
          <Class TestMCPConfiguration>
            <Function test_mcp_enabled_in_config>
            <Function test_config_file_exists>
            <Function test_project_id_constant>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_espeak_ng_engine.py>
            <Class TestESpeakNGEngineBatchProcessing>
              <Function test_batch_synthesize_method_exists>
              <Function test_batch_size_configuration>
              <Function test_batch_synthesize_uses_thread_pool>
            <Class TestESpeakNGEngineConfiguration>
              <Function test_supported_languages>
              <Function test_default_sample_rate>
              <Function test_device_configuration>
            <Class TestESpeakNGEngineImports>
              <Function test_import_create_function>
              <Function test_import_engine>
            <Class TestESpeakNGEngineCache>
              <Function test_cache_lru_eviction>
              <Function test_cache_max_size>
              <Function test_cache_enable_disable>
              <Function test_get_cache_stats>
              <Function test_cache_initialization>
              <Function test_clear_cache>
            <Class TestESpeakNGEngineCreateFunction>
              <Function test_create_function_returns_engine>
              <Function test_create_function_exists>
            <Class TestESpeakNGEngineOptimization>
              <Function test_cache_optimization>
              <Function test_reusable_temp_directory>
              <Function test_batch_processing_optimization>
            <Class TestESpeakNGEngineStructure>
              <Function test_engine_has_batch_size>
              <Function test_engine_has_cache>
              <Function test_engine_initialization>
              <Function test_engine_protocol_compliance>
              <Function test_engine_has_temp_dir>
        <Dir monitoring>
          <Module test_error_tracking.py>
            <Class TestErrorTrackingFunctions>
              <Function test_get_error_tracker_function_exists>
            <Class TestErrorTrackingImports>
              <Function test_module_imports>
              <Function test_module_has_classes>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_models_routes.py>
              <Class TestModelsRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestModelsRouteHandlers>
                <Function test_get_model_handler_exists>
                <Function test_download_model_handler_exists>
                <Function test_list_models_handler_exists>
              <Class TestModelsRouteImports>
                <Function test_models_module_imports>
    <Package resilience>
      <Module test_backend_crash_recovery.py>
        <Class TestBackendCrashRecovery>
          <Function test_health_endpoint_available_after_import>
          <Function test_backend_process_manager_exists>
    <Package unit>
      <Dir app>
        <Dir cli>
          <Module test_benchmark_engines.py>
            <Class TestBenchmarkEnginesImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
      <Dir core>
        <Dir engines>
          <Module test_performance_metrics.py>
            <Class TestEnginePerformanceMetricsErrorTracking>
              <Function test_multiple_errors>
              <Function test_record_error>
            <Class TestEnginePerformanceMetricsSynthesisTime>
              <Function test_record_multiple_synthesis_times>
              <Function test_record_synthesis_time>
              <Function test_record_cached_synthesis>
              <Function test_record_uncached_synthesis>
              <Function test_timing_history_limit>
            <Class TestEnginePerformanceMetricsImports>
              <Function test_import_get_function>
              <Function test_import_metrics>
            <Class TestEnginePerformanceMetricsThreadSafety>
              <Function test_thread_safe_operations>
            <Class TestEnginePerformanceMetricsIntegration>
              <Function test_metrics_collector_integration>
            <Class TestEnginePerformanceMetricsCacheTracking>
              <Function test_multiple_cache_operations>
              <Function test_record_cache_miss>
              <Function test_record_cache_hit>
            <Class TestEnginePerformanceMetricsGetFunction>
              <Function test_get_engine_metrics>
            <Class TestEnginePerformanceMetricsAggregation>
              <Function test_get_all_engines_stats>
              <Function test_get_overall_stats>
            <Class TestEnginePerformanceMetricsCleanup>
              <Function test_clear_all>
              <Function test_clear_engine>
            <Class TestEnginePerformanceMetricsContextManager>
              <Function test_time_synthesis_uncached>
              <Function test_time_synthesis_context_manager>
              <Function test_time_synthesis_cached>
            <Class TestEnginePerformanceMetricsStatistics>
              <Function test_cache_hit_rate_calculation>
              <Function test_cache_hit_rate_no_requests>
              <Function test_get_engine_stats>
              <Function test_synthesis_time_statistics>
            <Class TestEnginePerformanceMetricsStructure>
              <Function test_metrics_has_defaultdict>
              <Function test_metrics_initialization>
              <Function test_metrics_has_max_history>
      <Package backend>
        <Package api>
          <Module test_models_additional.py>
            <Class TestModelsAdditionalImports>
              <Function test_module_has_classes>
              <Function test_module_imports>
          <Package routes>
            <Module test_jobs.py>
              <Class TestJobsEndpoints>
                <Function test_resume_job_not_found>
                <Function test_cancel_job_not_found>
                <Function test_get_job_not_found>
                <Function test_get_jobs_with_limit>
                <Function test_get_job_summary_success>
                <Function test_cancel_job_success>
                <Function test_get_jobs_filtered_by_type>
                <Function test_delete_job_success>
                <Function test_get_jobs_filtered_by_status>
                <Function test_delete_job_not_found>
                <Function test_resume_job_success>
                <Function test_pause_job_not_found>
                <Function test_pause_job_success>
                <Function test_get_jobs_with_data>
                <Function test_get_jobs_empty>
                <Function test_clear_completed_jobs_success>
                <Function test_get_job_success>
              <Class TestJobsRouteImports>
                <Function test_router_exists>
                <Function test_jobs_module_imports>
                <Function test_router_has_routes>
      <Dir core>
        <Dir engines>
          <Module test_dependency_validator.py>
            <Class TestDependencyValidatorFunctions>
              <Function test_validate_dependencies_function_exists>
            <Class TestDependencyValidatorImports>
              <Function test_module_has_functions>
              <Function test_module_imports>
    <Dir integration>
      <Module test_voice_route_enforcement.py>
        <Function test_voice_py_has_provenance_and_usage>
        <Function test_audio_routes_have_enforcement_symbols>
        <Function test_voice_py_has_policy_dependency>
        <Function test_no_new_synthesis_routes_without_enforcement>
        <Function test_synthesis_routes_enumerated_and_classified>
    <Package unit>
      <Dir core>
        <Dir audio>
          <Module test_audio_cython_integration.py>
            <Class TestCythonAudioIntegration>
              <Function test_functions_work_without_cython>
              <Function test_has_cython_audio_flag>
              <Function test_cython_import_handling>
    <Dir integration>
      <Module test_consent_enforcement.py>
        <Function test_synthesis_with_invalid_consent_id_returns_403>
        <Function test_synthesis_in_demo_mode_returns_403>
        <Function test_synthesis_without_consent_on_third_party_profile_returns_403>
    <Dir ci>
      <Module test_panel_registry_parity.py>
        <Function test_registered_panels_have_viewmodel_cs>
        <Function test_registered_panels_have_view_xaml>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_settings.py>
              <Class TestSettingsEndpoints>
                <Function test_save_settings_success>
                <Function test_get_settings_category_success>
                <Function test_update_settings_category_all_categories>
                <Function test_get_settings_error_handling>
                <Function test_reset_settings_success>
                <Function test_get_settings_category_not_found>
                <Function test_update_settings_category_success>
                <Function test_get_settings_category_defaults>
                <Function test_save_settings_error_handling>
                <Function test_update_settings_category_not_found>
                <Function test_get_settings_success>
                <Function test_update_settings_category_invalid>
              <Class TestSettingsRouteImports>
                <Function test_router_exists>
                <Function test_settings_module_imports>
                <Function test_router_has_routes>
      <Dir app>
        <Dir cli>
          <Module test_test_hf_endpoint.py>
            <Class TestTestHFEndpointImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
    <Package e2e>
      <Module test_voice_cloning_workflow.py>
        <Class TestVoiceCloningProfiles>
          <Function test_list_cloned_profiles>
        <Class TestWizardStartup>
          <Function test_start_wizard_job>
          <Function test_start_wizard_missing_file>
        <Class TestInstantCloning>
          <Function test_instant_cloning_engines>
          <Function test_instant_cloning_status>
        <Class TestAudioValidation>
          <Function test_validate_audio_with_valid_file>
          <Function test_validate_audio_with_short_file>
        <Class TestWizardProcessing>
          <Function test_finalize_job_not_found>
          <Function test_process_job_not_found>
        <Class TestWizardStatus>
          <Function test_delete_job_not_found>
          <Function test_get_job_status_not_found>
        <Class TestVoiceCloningQuickClone>
          <Function test_quick_clone_endpoint>
        <Class TestVoiceCloningWorkflowIntegration>
          <Function test_complete_voice_cloning_workflow_api>
    <Package unit>
      <Package tools_tests>
        <Package context>
          <Module test_task_classifier.py>
            <Class TestClassifyFromPrompt>
              <Function test_empty_prompt_returns_none>
              <Function test_valid_prompt_returns_result>
              <Function test_import>
            <Class TestMCPSelector>
              <Function test_to_preamble>
              <Function test_import>
              <Function test_recommend_mcps_function>
              <Function test_recommendation_structure>
              <Function test_role_mcps>
            <Class TestTaskClassifierBasic>
              <Function test_classification_result_has_fields>
              <Function test_classify_ui_keywords>
              <Function test_import>
              <Function test_init_default>
              <Function test_to_dict>
              <Function test_classify_debug_keywords>
              <Function test_classify_build_keywords>
              <Function test_classify_engine_keywords>
    <Dir ci>
      <Module test_ci_configuration.py>
        <Class TestCIWorkflowContent>
          <Function test_ci_has_python_job>
          <Function test_ci_has_dotnet_job>
          <Function test_ci_workflow_valid_yaml>
        <Class TestPreCommitHooksExist>
          <Function test_pre_commit_config_exists>
          <Function test_check_secrets_hook_exists>
          <Function test_check_conflict_markers_hook_exists>
          <Function test_check_large_files_hook_exists>
          <Function test_check_xaml_nesting_hook_exists>
        <Class TestCIPipelineStages>
          <Function test_verify_script_exists>
          <Function test_verify_script_has_stages>
        <Class TestPreCommitScripts>
          <Function test_check_conflict_markers_script_valid>
          <Function test_check_secrets_script_valid>
          <Function test_check_large_files_script_valid>
        <Class TestCITriggers>
          <Function test_ci_triggers_on_pull_request>
          <Function test_ci_triggers_on_push>
        <Class TestCIArtifacts>
          <Function test_artifact_upload_configured>
          <Function test_codecov_configured>
        <Class TestPreCommitConfiguration>
          <Function test_python_linting_configured>
          <Function test_security_hooks_configured>
          <Function test_repos_defined>
        <Class TestGitHubWorkflowsExist>
          <Function test_workflows_directory_exists>
          <Function test_ci_workflow_exists>
          <Function test_test_workflow_exists>
          <Function test_build_workflow_exists>
          <Function test_release_workflow_exists>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_plugin_gallery.py>
              <Class TestPluginGalleryEndpoints>
                <Function test_browse_gallery>
                <Function test_get_categories>
                <Function test_search_plugins>
                <Function test_get_featured>
        <Dir plugins>
          <Package supply_chain>
            <Module test_license_checker.py>
              <Class TestLicenseCategory>
                <Function test_all_categories_defined>
                <Function test_category_values>
              <Class TestLicenseCheckerIntegration>
                <Function test_full_workflow>
              <Class TestLicenseCheckResult>
                <Function test_to_json>
                <Function test_requires_review>
                <Function test_save>
                <Function test_to_dict>
                <Function test_basic_creation>
                <Function test_has_incompatible>
                <Function test_has_copyleft>
              <Class TestCompatibilityLevel>
                <Function test_level_values>
                <Function test_all_levels_defined>
              <Class TestDependencyLicense>
                <Function test_to_dict>
                <Function test_detected_from>
                <Function test_basic_creation>
              <Class TestLicenseInfo>
                <Function test_to_dict>
                <Function test_unknown_license>
                <Function test_copyleft_license>
                <Function test_from_dict>
                <Function test_basic_creation>
              <Class TestLicenseChecker>
                <Function test_get_license_info>
                <Function test_check_plugin_blocked_license>
                <Function test_custom_compatibility>
                <Function test_check_plugin_warns_on_unknown_license>
                <Function test_is_copyleft>
                <Function test_check_sbom_file_not_found>
                <Function test_check_compatibility_permissive>
                <Function test_is_valid_spdx>
                <Function test_check_compatibility_unknown>
                <Function test_get_category>
                <Function test_check_plugin_warns_on_copyleft>
                <Function test_check_sbom_with_name_license>
                <Function test_check_plugin_all_permissive>
                <Function test_create_checker>
                <Function test_create_with_blocked_licenses>
                <Function test_check_sbom>
                <Function test_is_copyleft_heuristic>
                <Function test_check_plugin_category_not_allowed>
                <Function test_check_plugin_with_copyleft>
                <Function test_check_compatibility_copyleft>
              <Class TestSPDXDatabase>
                <Function test_common_licenses_present>
                <Function test_license_has_required_fields>
                <Function test_copyleft_strong_is_copyleft>
                <Function test_permissive_not_copyleft>
              <Class TestConvenienceFunctions>
                <Function test_list_known_licenses>
                <Function test_get_allowed_licenses_custom>
                <Function test_get_allowed_licenses_default>
                <Function test_validate_spdx_license_valid>
                <Function test_validate_spdx_license_invalid>
                <Function test_check_license_compatibility>
              <Class TestCompatibilityMatrix>
                <Function test_copyleft_strong_with_permissive>
                <Function test_permissive_with_strong_copyleft>
                <Function test_permissive_with_permissive>
                <Function test_matrix_is_populated>
              <Class TestCompatibilityIssue>
                <Function test_to_dict>
                <Function test_basic_creation>
                <Function test_with_recommendation>
    <Dir tools>
      <Dir overseer>
        <Module test_domain_value_objects.py>
          <Class TestResolutionLog>
            <Function test_immutable>
            <Function test_to_markdown_includes_all_sections>
          <Class TestRootCause>
            <Function test_immutable>
            <Function test_confidence_validation>
          <Class TestValidationResult>
            <Function test_is_valid_requires_all_pass>
          <Class TestCodeLocation>
            <Function test_str_with_line_and_function>
            <Function test_str_with_line_only>
            <Function test_str_file_only>
          <Class TestFix>
            <Function test_immutable>
    <Package unit>
      <Dir core>
        <Dir utils>
          <Module test_huggingface_api.py>
            <Class TestHuggingFaceAPIImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
            <Class TestHuggingFaceAPIFunctions>
              <Function test_download_model_function_exists>
    <Dir integration>
      <Module test_error_edge_cases.py>
        <Class TestPartialFailures>
          <Function test_multiple_engine_fallback>
          <Function test_batch_partial_failure>
          <Function test_transaction_rollback_on_error>
        <Class TestBoundaryValues>
          <Function test_extreme_numeric_values>
          <Function test_whitespace_only_text>
          <Function test_zero_duration_audio>
          <Function test_negative_values>
          <Function test_empty_text_synthesis>
          <Function test_max_length_text>
          <Function test_unicode_edge_cases>
        <Class TestResourceExhaustion>
          <Function test_queue_overflow_handling>
          <Function test_memory_pressure_handling>
          <Function test_connection_limit_handling>
        <Class TestCircuitBreaker>
          <Function test_circuit_opens_on_failures>
          <Function test_circuit_half_open_recovery>
          <Function test_fallback_engine_usage>
        <Class TestTimeoutRecovery>
          <Function test_client_timeout_handling>
          <Function test_concurrent_request_handling>
          <Function test_long_operation_recovery>
        <Class TestMalformedRequests>
          <Function test_empty_request_body>
          <Function test_deeply_nested_json>
          <Function test_missing_required_fields>
          <Function test_invalid_json>
          <Function test_extra_fields_handling>
          <Function test_wrong_field_types>
        <Class TestErrorResponseFormat>
          <Function test_http_status_code_consistency>
          <Function test_error_response_structure>
    <Package unit>
      <Dir core>
        <Dir audio>
          <Module test_enhanced_audio_enhancement.py>
            <Class TestEnhancedAudioEnhancementImports>
              <Function test_module_has_functions>
              <Function test_module_imports>
            <Class TestEnhancedAudioEnhancementFunctions>
              <Function test_process_audio_pipeline_function_exists>
              <Function test_enhance_audio_function_exists>
      <Package backend>
        <Dir plugins>
          <Package ai_quality>
            <Module test_code_review.py>
              <Class TestCodeReviewResult>
                <Function test_result_with_findings>
                <Function test_create_result>
              <Class TestReviewFinding>
                <Function test_create_finding>
                <Function test_finding_severity_order>
                <Function test_finding_to_dict>
              <Class TestReviewPatterns>
                <Coroutine test_high_quality_code_scores_well>
                <Coroutine test_detect_hardcoded_secrets>
                <Coroutine test_detect_eval_usage>
              <Class TestAICodeReviewer>
                <Coroutine test_review_python_code>
                <Coroutine test_review_detects_code_smells>
                <Coroutine test_review_from_file>
                <Function test_reviewer_initialization>
                <Coroutine test_review_detects_security_issues>
        <Package api>
          <Package routes>
            <Module test_upscaling.py>
              <Class TestUpscalingRouteImports>
                <Function test_upscaling_module_imports>
              <Class TestUpscalingRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestUpscalingRouteHandlers>
                <Function test_upscale_audio_handler_exists>
            <Module test_granular.py>
              <Class TestGranularRouteImports>
                <Function test_granular_module_imports>
              <Class TestGranularRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestGranularRouteHandlers>
                <Function test_synthesize_granular_handler_exists>
            <Module test_multilingual.py>
              <Class TestMultilingualRouteImports>
                <Function test_multilingual_module_imports>
              <Class TestMultilingualRouter>
                <Function test_router_has_routes>
                <Function test_router_exists>
              <Class TestMultilingualRouteHandlers>
                <Function test_detect_language_handler_exists>
                <Function test_synthesize_multilingual_handler_exists>
      <Dir core>
        <Dir audio>
          <Module test_audio_module_audit.py>
            <Class TestAudioModuleAuditImports>
              <Function test_module_has_functions>
              <Function test_module_imports>
            <Class TestAudioModuleAuditFunctions>
              <Function test_audit_audio_module_function_exists>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_translation.py>
              <Class TestTranslationEndpoints>
                <Function test_get_languages>
                <Function test_detect_language>
                <Function test_translate_validation>
    <Package resilience>
      <Module test_crash_recovery.py>
        <Class TestExponentialBackoff>
          <Function test_delay_increases_exponentially>
          <Function test_jitter_adds_randomness>
          <Function test_delay_capped_at_max>
          <Function test_initial_delay>
        <Class TestCrashEventDataclass>
          <Function test_crash_event_serialization>
          <Function test_crash_event_creation>
        <Class TestCircuitBreaker>
          <Function test_circuit_half_open_after_timeout>
          <Function test_circuit_allows_when_closed>
          <Function test_circuit_closes_on_success_in_half_open>
          <Function test_circuit_blocks_when_open>
          <Function test_circuit_reopens_on_failure_in_half_open>
          <Function test_circuit_starts_closed>
          <Function test_circuit_opens_after_threshold>
        <Class TestMaxRestarts>
          <Coroutine test_respects_max_restarts>
          <Coroutine test_restart_window_resets_count>
        <Class TestCrashEventHistory>
          <Coroutine test_crash_history_recorded>
          <Coroutine test_crash_statistics>
        <Class TestPluginStateDataclass>
          <Function test_plugin_state_serialization>
          <Function test_plugin_state_creation>
        <Class TestStatePreservation>
          <Coroutine test_state_cleared_after_restore>
          <Coroutine test_state_snapshot_captured_on_crash>
        <Class TestRestartPolicies>
          <Coroutine test_always_restart_policy>
          <Coroutine test_on_crash_policy_triggers_restart>
          <Coroutine test_never_restart_policy>
    <Dir ci>
      <Module test_no_buildlogs_proofs_in_state.py>
        <Function test_no_buildlogs_proof_runs_in_state>
        <Function test_no_proof_runs_slash_in_state>
        <Function test_all_proof_json_refs_are_ssot>
    <Package unit>
      <Package backend>
        <Package services>
          <Module test_model_registry.py>
            <Class TestModelRegistryActivateRollback>
              <Function test_rollback_restores_previous>
              <Function test_activate_model_updates_state>
            <Class TestModelRegistrySeeding>
              <Function test_get_engine_models_returns_state>
              <Function test_registry_persists_to_json>
              <Function test_list_models_returns_artifacts>
              <Function test_registry_seeds_six_engines_from_config>
    <Dir integration>
      <Package old_project>
        <Module test_tool_functionality.py>
          <Class TestQualityDashboard>
            <Function test_tool_help>
            <Function test_tool_exists>
            <Function test_tool_import>
          <Class TestTrainingTools>
            <Function test_train_ultimate_exists>
            <Function test_train_voice_quality_exists>
            <Function test_config_optimizer_exists>
          <Class TestBenchmarkEngines>
            <Function test_tool_help>
            <Function test_tool_import>
            <Function test_tool_exists>
          <Class TestDatasetReport>
            <Function test_tool_exists>
            <Function test_tool_import>
            <Function test_tool_help>
          <Class TestDatasetQA>
            <Function test_tool_exists>
            <Function test_tool_import>
            <Function test_tool_help>
          <Class TestSystemMonitoringTools>
            <Function test_system_monitor_exists>
            <Function test_system_health_validator_exists>
            <Function test_profile_engine_memory_exists>
            <Function test_performance_monitor_exists>
          <Class TestAudioQualityBenchmark>
            <Function test_tool_help>
            <Function test_tool_exists>
            <Function test_tool_import>
          <Class TestAudioProcessingUtilities>
            <Function test_mark_bad_clips_exists>
            <Function test_repair_wavs_exists>
    <Package unit>
      <Package backend>
        <Package voice>
          <Package effects>
            <Module test_reverb.py>
              <Class TestReverbEffect>
                <Function test_initialization_default_config>
                <Function test_disabled_effect_passthrough>
                <Function test_process_silent_audio>
                <Function test_get_config_returns_dict>
                <Function test_process_preserves_shape>
                <Function test_initialization_custom_config>
              <Class TestReverbConfig>
                <Function test_default_config>
                <Function test_custom_config>
      <Package ci>
        <Module test_check_service_size.py>
          <Function test_plugin_service_exempted>
          <Function test_get_exemptions_empty>
      <Dir tools>
        <Package plugin_cli>
          <Module test_pack_command.py>
            <Class TestPackChecksums>
              <Function test_checksums_generated>
            <Class TestPackCommand>
              <Function test_pack_excludes_venv>
              <Function test_pack_excludes_tests_by_default>
              <Function test_pack_no_validate>
              <Function test_pack_verbose>
              <Function test_pack_include_tests>
              <Function test_pack_custom_exclude>
              <Function test_pack_basic>
              <Function test_pack_excludes_pycache>
              <Function test_pack_custom_output>
              <Function test_pack_includes_manifest>
              <Function test_pack_creates_valid_zip>
              <Function test_pack_vspkg_manifest_content>
              <Function test_pack_json_output>
      <Package backend>
        <Dir plugins>
          <Package gallery>
            <Module test_lockfile.py>
              <Class TestLockfileConflict>
                <Function test_to_dict>
                <Function test_basic_creation>
              <Class TestLockedDependency>
                <Function test_to_dict>
                <Function test_basic_creation>
                <Function test_from_dict>
                <Function test_with_required_by>
              <Class TestLockfileManager>
                <Function test_validate_lockfile_not_found>
                <Function test_import_lockfile>
                <Function test_create_manager>
                <Function test_get_install_plan_in_sync>
                <Function test_validate_lockfile_valid>
                <Function test_export_lockfile>
                <Function test_get_install_plan_needs_install>
                <Function test_validate_lockfile_version_mismatch>
                <Function test_unlock_plugin>
                <Function test_generate_lockfile_empty>
                <Function test_save_and_load_lockfile>
                <Function test_validate_lockfile_missing_plugin>
                <Function test_lock_plugin>
                <Function test_validate_lockfile_extra_plugin>
                <Function test_generate_lockfile_with_registry>
              <Class TestConvenienceFunctions>
                <Function test_get_lockfile_manager>
                <Function test_lock_plugin_function>
                <Function test_generate_lockfile_function>
                <Function test_unlock_plugin_function>
              <Class TestLockfileStatus>
                <Function test_all_statuses_defined>
                <Function test_status_values>
              <Class TestLockedPlugin>
                <Function test_basic_creation>
                <Function test_with_dependencies>
                <Function test_from_dict>
                <Function test_to_dict>
              <Class TestLockfileValidationResult>
                <Function test_valid_result>
                <Function test_invalid_result>
                <Function test_to_dict>
              <Class TestResolutionStrategy>
                <Function test_all_strategies_defined>
              <Class TestLockfile>
                <Function test_to_dict>
                <Function test_from_json>
                <Function test_has_plugin>
                <Function test_remove_plugin>
                <Function test_verify_integrity_pass>
                <Function test_basic_creation>
                <Function test_to_json>
                <Function test_add_plugin>
                <Function test_remove_nonexistent_plugin>
                <Function test_verify_integrity_fail>
                <Function test_get_plugin>
                <Function test_save_and_load>
                <Function test_from_dict>
    <Dir integration>
      <Module test_load.py>
        <Class TestMediumLoad>
          <Function test_health_medium_load>
        <Class TestSustainedLoad>
          <Function test_sustained_light_load>
        <Class TestLightLoad>
          <Function test_health_light_load>
          <Function test_multiple_endpoints_light_load>
        <Class TestLoadReport>
          <Function test_generate_load_report>
        <Class TestHeavyLoad>
          <Function test_health_heavy_load>
        <Class TestResourceUsageUnderLoad>
          <Function test_memory_under_load>
        <Class TestSpikeLoad>
          <Function test_spike_recovery>
      <Package engines>
        <Module test_chatterbox_integration.py>
          <Class TestChatterboxVenvFamily>
            <Function test_venv_advanced_tts_has_chatterbox>
            <Function test_venv_advanced_tts_exists>
            <Function test_chatterbox_in_advanced_tts_family>
          <Class TestChatterboxEngineImport>
            <Function test_chatterbox_engine_module_imports>
            <Function test_enhance_voice_cloning_quality_imported>
            <Function test_chatterbox_engine_class_exists>
          <Class TestChatterboxManifest>
            <Function test_chatterbox_manifest_has_venv_family>
          <Class TestChatterboxEngineLifecycle>
            <Function test_engine_lifecycle_has_venv_support>
            <Function test_lifecycle_detects_chatterbox_family>
    <Package unit>
      <Module test_registry_db_threading.py>
        <Function test_concurrent_mixed_register_and_resolve>
        <Function test_concurrent_register_and_resolve>
      <Dir core>
        <Dir engines>
          <Module test_marytts_engine.py>
            <Class TestMaryTTSEngineOptimization>
              <Function test_cache_eviction_logic>
              <Function test_lru_cache_move_to_end>
            <Class TestMaryTTSEngineCaching>
              <Function test_lru_cache_implementation>
              <Function test_cache_stats_method>
              <Function test_clear_cache_method>
            <Class TestMaryTTSEngineProtocol>
              <Function test_device_management>
              <Function test_engine_protocol_compliance>
            <Class TestMaryTTSEngineClass>
              <Function test_marytts_engine_initialization>
              <Function test_marytts_engine_has_required_methods>
              <Function test_marytts_engine_class_exists>
              <Function test_marytts_engine_has_optimization_features>
            <Class TestMaryTTSEngineImports>
              <Function test_module_has_marytts_engine_class>
              <Function test_module_imports>
            <Class TestMaryTTSEngineConnectionPooling>
              <Function test_session_initialization>
              <Function test_connection_pooling_support>
      <Dir tools>
        <Package plugin_sdk>
          <Module test_config.py>
            <Class TestPluginConfig>
              <Function test_to_schema>
              <Function test_validate_partial_config>
              <Function test_create_empty_config>
              <Function test_apply_defaults>
              <Function test_add_field>
              <Function test_add_multiple_fields>
              <Function test_get_field>
              <Function test_validate_config>
              <Function test_merge_with_defaults>
            <Class TestConfigType>
              <Function test_config_types_exist>
            <Class TestConfigField>
              <Function test_create_file_field>
              <Function test_create_select_field>
              <Function test_to_dict>
              <Function test_validate_select_options>
              <Function test_create_string_field>
              <Function test_create_float_field>
              <Function test_create_integer_field_with_range>
              <Function test_validate_with_custom_validator>
              <Function test_create_boolean_field>
              <Function test_validate_float_range>
              <Function test_validate_integer_range>
              <Function test_validate_boolean>
              <Function test_validate_string_field>
    <Dir ci>
      <Module test_panel_id_registry_completeness.py>
        <Function test_all_referenced_panel_ids_are_registered>
    <Dir integration>
      <Module test_engine_fallback.py>
        <Class TestFallbackChain>
          <Function test_fallback_chain_no_self_reference>
          <Function test_circuit_breaker_exists_per_engine>
          <Function test_whisper_fallback_defined>
          <Function test_fallback_chain_defined>
        <Class TestCircuitBreakerIntegration>
          <Function test_circuit_breaker_failure_threshold>
          <Function test_circuit_breaker_success_resets>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_f5_tts_engine.py>
            <Class TestF5TTSEngineClass>
